alert_sent_at,status_id,source_handle,tweet_date_text,tweet_url,best_text_source,best_text_is_truncated,is_probably_image_based,best_text
2026-07-02 19:28:51,2070648075643981987,@GeorgeRichards,"Jun 26, 2026",https://twitter.com/GameDayLines/status/2070648075643981987,oembed,False,False,"Paul Maurice said he’s thinking Brady Tkachuk starts off not with Matthew, but Sasha Barkov and Sam Reinhart.\nReinhart says there is a lot of excitement among the team.\n— George Richards (@GeorgeRichards)\nJune 26, 2026"
2026-07-02 19:28:51,2069450402811228584,@J_McPherson1126,"Jun 23, 2026",https://twitter.com/GameDayLines/status/2069450402811228584,oembed,False,False,"*Me reading into it...\nB. Tkachuk-Barkov-Reinhart\nVerhaeghe-Bennett-M. Tkachuk\nLuostarinen-Lundell-Marchand\nAt least to start\n— Jordan McPherson (@J_McPherson1126)\nJune 23, 2026"
2026-07-02 19:28:51,2069450393084653978,@J_McPherson1126,"Jun 23, 2026",https://twitter.com/GameDayLines/status/2069450393084653978,oembed,False,False,"Final nugget before I start writing: Zito and B. Tkachuk both talked about\n#FlaPanthers\nforward depth. Zito quipped to Brady that ""if Lundell's line starts a game and then Matthew, Benny and Carter go second, then you're on the third line.""\nRead into that how you want\n— Jordan McPherson (@J_McPherson1126)\nJune 23, 2026"
2026-07-02 19:28:51,2066333970506404285,@SinBinVegas,"Jun 14, 2026",https://twitter.com/GameDayLines/status/2066333970506404285,oembed,False,False,"Every time over the boards it's a new combination of forwards for VGK.\nHertl, Marner, and Stone on this latest one.\n— SinBin.vegas (@SinBinVegas)\nJune 15, 2026"
2026-07-02 19:28:51,2066307292216389838,@RyanHenkel_,"Jun 14, 2026",https://twitter.com/GameDayLines/status/2066307292216389838,oembed,False,False,"Canes SCF Game 6 line rushes:\nSvechnikov-Aho-Martinook\nHall-Stankoven-Blake\nEhlers-Staal-Jarvis\nCarrier-Jankowski-Robinson\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nBussi\n— Ryan Henkel (@RyanHenkel_)\nJune 14, 2026"
2026-07-02 19:28:51,2066307020077347135,@h_kirk6,"Jun 14, 2026",https://twitter.com/GameDayLines/status/2066307020077347135,oembed,False,False,"VGK lines and pairings before a win or go home Game 6:\nDorofeyev—Eichel—Stone\nBarbashev—Howden—Marner\nSissons—Hertl—R Smith\nC Smith—Dowd—Bowman\nMcNabb—Theodore\nHanifin—Andersson\nLauzon—Korczak\nHart\n— Hannah Kirkell (@h_kirk6)\nJune 14, 2026"
2026-07-02 19:28:51,2065824596859949255,,"Jun 13, 2026",https://twitter.com/GameDayLines/status/2065824596859949255,oembed,False,False,"CAR: Ehlers - Staal - Jarvis\nHall - Stankoven - Blake\nSvechnikov - Aho - Martinook\nCarrier - Jankowski - Robinson\nDeslauriers - Kotkaniemi\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nReilly\nhttps://t.co/gJxUOs30io\n— Game Day Lines (@GameDayLines)\nJune 13, 2026"
2026-07-02 19:28:51,2065220058964762911,@WaltRuff,"Jun 11, 2026",https://twitter.com/GameDayLines/status/2065220058964762911,oembed,False,False,"The\n#Canes\nduring warmups ahead of Game 5 of the Stanley Cup Final vs. VGK —\nSvechnikov - Aho - Martinook\nHall - Stankoven - Blake\nEhlers - Staal - Jarvis\nCarrier - Jankowski - Robinson\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nBussi\n[Backup: Kochetkov]\npic.twitter.com/a0n0loZ6Nl\n— Walt Ruff (@WaltRuff)\nJune 11, 2026"
2026-07-02 19:28:51,2065088171503948252,@RyanHenkel_,"Jun 11, 2026",https://twitter.com/GameDayLines/status/2065088171503948252,oembed,False,False,"Canes morning skate lines:\nSvechnikov-Aho-Martinook\nHall-Stankoven-Blake\nEhlers-Staal-Jarvis\nCarrier-Jankowski-Robinson\nKotkaniemi\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nReilly-Deslauriers\nBussi\nKochetkov\n*Andersen absent\n— Ryan Henkel (@RyanHenkel_)\nJune 11, 2026"
2026-07-02 19:28:51,2064512016459735211,@JesseGranger_,"Jun 9, 2026",https://twitter.com/GameDayLines/status/2064512016459735211,oembed,False,False,"Tortorella's swap of Andersson and Coghlan is already over.\nAndersson was back out there with Hanifin that shift.\n— Jesse Granger (@JesseGranger_)\nJune 10, 2026"
2026-07-02 19:28:51,2064495616198398284,@RyanHenkel_,"Jun 9, 2026",https://twitter.com/GameDayLines/status/2064495616198398284,oembed,False,False,"Canes SCF Game 4 line rushes:\nSvechnikov-Aho-Martinook\nHall-Stankoven-Blake\nEhlers-Staal-Jarvis\nCarrier-Jankowski-Robinson\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nBussi\n— Ryan Henkel (@RyanHenkel_)\nJune 9, 2026"
2026-07-02 19:28:51,2064495489186451522,@JesseGranger_,"Jun 9, 2026",https://twitter.com/GameDayLines/status/2064495489186451522,oembed,False,False,"Golden Knights pregame line rushes, with Hanifin and Lauzon swapped:\nBarbashev–Eichel–Stone\nHowden–Karlsson–Marner\nHertl–Sissons–Dorofeyev\nC. Smith–Dowd–Kolesar\nMcNabb–Theodore\nLauzon–Andersson\nHanifin–Coghlan\nHart\nHill\n— Jesse Granger (@JesseGranger_)\nJune 9, 2026"
2026-07-02 19:28:51,2064065424023773668,,"Jun 8, 2026",https://twitter.com/GameDayLines/status/2064065424023773668,oembed,False,False,"CAR: Svechnikov - Aho - Martinook\nHall - Stankoven - Blake\nEhlers - Staal - Jarvis\nCarrier - Jankowski - Robinson\nDeslauriers - Kotkaniemi\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nReilly\nhttps://t.co/vLke3re27a\n— Game Day Lines (@GameDayLines)\nJune 8, 2026"
2026-07-02 19:28:51,2063417238670266766,@WaltRuff,"Jun 6, 2026",https://twitter.com/GameDayLines/status/2063417238670266766,oembed,False,False,"Decoy, apparently!\nSeth Jarvis is with Nikolaj Ehlers and Jordan Staal for his first shift.\nJordan Martinook is with Sebastian Aho and Andrei Svechnikov.\nhttps://t.co/O1IqsdQaTV\n— Walt Ruff (@WaltRuff)\nJune 7, 2026"
2026-07-02 19:28:51,2063407697178091784,@RyanHenkel_,"Jun 6, 2026",https://twitter.com/GameDayLines/status/2063407697178091784,oembed,False,False,"Canes SCF Game 3 line rushes:\nSvechnikov-Aho-Jarvis\nHall-Stankoven-Blake\nEhlers-Staal-Martinook\nCarrier-Jankowski-Robinson\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nAndersen\n— Ryan Henkel (@RyanHenkel_)\nJune 6, 2026"
2026-07-02 20:15:12,2062708792316625104,@h_kirk6,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062708792316625104,oembed,False,False,"Looking like Canes have changed the lines.\nMartinook—Aho—Svechnikov\nJarvis—Staal—Ehlers\n— Hannah Kirkell (@h_kirk6)\nJune 5, 2026"
2026-07-02 20:15:12,2062697206436773931,@RyanHenkel_,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062697206436773931,oembed,False,False,"Nikishin is indeed running PP2\n— Ryan Henkel (@RyanHenkel_)\nJune 5, 2026"
